"mu.f","mu.m","sigma.between","sigma.within"
126.411142157141,119.109316350581,16.620992801136,8.40366199270815
120.218440305077,121.474878595267,6.1298986137123,8.04010686345121
118.399805139473,121.925367909637,8.17678942280269,5.08955841140723
107.45590795704,123.455827963145,8.14727778225364,13.0172109333062
115.495576537989,126.05214357098,12.1944805467103,3.93337736130848
115.936697492537,121.261280852954,4.01005634911788,6.16584842285153
112.22580793015,120.009202356806,7.00562986366307,5.65084962966951
108.374644377988,118.557566537988,13.7245694348608,6.2638541574068
120.988084360102,117.654783635967,7.62101180138449,7.31090466241491
113.967333409728,127.439421925656,10.5376800998233,7.41883474106341
114.468709863007,120.197565187811,11.5981670848934,4.08665534765448
104.817842794426,115.840135551226,13.1543280144852,5.85320732292015
120.617184416798,122.672949636722,11.8387948668016,6.49274616394755
109.948180702358,120.493961567874,9.26391450747644,8.4483686393756
113.361953698959,124.839132327745,14.3155799330211,6.64871871433244
109.638284212147,120.864346086077,10.7803442445359,5.37727548397044
120.954857655626,128.909381797131,16.3398406887779,4.22008431750724
114.58933410463,126.581363170719,7.70302016959969,4.71820769669594
122.237185617291,118.741253743789,5.15194649975044,7.34316327178553
115.492617207469,127.142162082605,6.54504660107306,5.45878315681076
112.593057580474,123.226619698295,6.8687823594252,4.38328228920262
113.685222629308,124.275574063255,7.0642701563901,5.56062709706731
115.15191816101,121.276226051817,6.90488813481149,6.79126340275253
114.125258245865,113.094580643548,10.8206031334991,5.77528556066499
112.535569641483,123.587096509424,10.2587304290207,4.31074495564463
109.494531921016,118.009725711134,15.0884065741549,6.0444109477186
107.818303716357,116.325801231595,9.58636114937891,4.65595150887052
121.569920947713,116.907457387706,8.22896819280602,7.4711784851854
115.789228380397,116.167995739558,7.22033008073998,9.81997487272356
113.428824710198,121.487087328891,4.07242939791575,7.15173715063574
119.990226230517,127.502153905401,10.9981596517808,3.79555222045449
105.644478946586,114.305925790247,14.3934475180254,8.0982548856992
112.369377028054,118.298130845683,13.5027213049986,6.02463485342257
113.377337365105,120.418758956515,6.96941980654605,4.03878030724498
