"format","size"
"jpg",0.23
"jpg",0.31
"doc",0.01
"doc",0.03
"doc",0.04
"doc",0.3
"jpg",1.18
"jpg",0.26
"jpg",0.39
"jpg",0.07
"jpg",0.34
"doc",0.05
"jpg",0.14
"jpg",0.15
"mp3",5.18
"doc",0.13
"doc",0.22
"doc",0.05
"jpg",0.09
"jpg",0.59
"doc",0.25
"mp3",7.87
"jpg",0.08
"doc",0.12
"jpg",0.11
"doc",0.46
"jpg",0.14
"doc",0.16
"jpg",0.04
"doc",0.23
"jpg",0.38
"jpg",0.07
"jpg",0.12
"jpg",0.25
"doc",0.1
"jpg",0.56
"mp3",3.38
"jpg",0.2
"doc",0.06
"jpg",0.63
"doc",0.03
"jpg",0
"jpg",0.03
"jpg",0.03
"doc",0.29
"doc",0.3
"doc",0.05
"doc",0.06
"jpg",0.07
"doc",0.45
"jpg",0.07
"doc",0.2
"jpg",0.36
"doc",0.23
"doc",0.01
"mp3",14.15
"jpg",0.05
"jpg",0.16
"jpg",0.4
"doc",0.01
"doc",0.29
"doc",0.29
"jpg",0.05
"jpg",0.13
"jpg",0.29
"jpg",0.08
"jpg",0.07
"doc",0.2
"jpg",0.27
"doc",0.05
"jpg",0.21
"jpg",0.11
"doc",0.09
"mp3",11.53
"doc",0.09
"jpg",0.19
"jpg",0.02
"mp3",5.7
"doc",0.25
"jpg",0.06
"jpg",0.29
"doc",0.03
"doc",0
"jpg",0.03
"doc",0.06
"mp3",2.18
"jpg",0.92
"mp3",1.08
"doc",0.14
"jpg",0.15
"doc",0.64
"jpg",0.1
"doc",0.01
"jpg",0.14
"doc",0.58
"mp3",9.34
"jpg",0.06
"jpg",0.78
"doc",0.1
"jpg",0.7
"doc",0.11
"doc",0.09
"jpg",0.02
"mp3",0.14
"mp3",9.84
"jpg",0.13
"jpg",0.03
"jpg",0.61
"doc",0.04
"jpg",0.19
"doc",0.02
"doc",0.19
"doc",0.16
"doc",0.51
"jpg",0.4
"jpg",1.16
"jpg",0.13
"jpg",0.24
"jpg",0.04
"jpg",0.15
"doc",0.33
"doc",0.1
"doc",0.34
"doc",0.28
"doc",0.07
"doc",0.36
"jpg",0.58
"jpg",0.78
"jpg",0.16
"jpg",0.19
"jpg",0.12
"doc",0.03
"doc",0.01
"mp3",19.97
"jpg",0.63
"jpg",0.21
"jpg",0.25
"doc",0.5
"doc",0.36
"jpg",0.11
"doc",0.23
"doc",0.01
"doc",0.51
"jpg",0.04
"jpg",0.2
"doc",0.48
"jpg",0.13
"doc",0.09
"jpg",0.09
"doc",0.1
"jpg",0.01
"doc",0.05
"jpg",0.05
"doc",0.4
"jpg",0.2
"jpg",0.61
"doc",0.19
"jpg",0.12
"jpg",0.07
"jpg",0.03
"doc",0.05
"mp3",15.3
"doc",0.37
"jpg",0.15
"doc",0.1
"mp3",4.3
"doc",0.01
"jpg",0.36
"jpg",0.09
"jpg",0.73
"jpg",0.02
"jpg",0.47
"doc",0.64
"jpg",0.21
"jpg",0.07
"jpg",0.2
"jpg",0.18
"jpg",0.21
"doc",0.35
"doc",0.13
"jpg",0.2
"jpg",0.1
"jpg",0.16
"doc",0.13
"jpg",0.01
"doc",0.11
"jpg",0.44
"jpg",0.83
"mp3",12.55
"doc",0.07
"doc",0.1
"jpg",0.1
"jpg",0.03
"doc",0.28
"jpg",0.42
"jpg",0.13
"jpg",0.23
"mp3",5.92
"jpg",1
"mp3",15.1
"doc",0.58
"doc",0.51
"jpg",0.16
"jpg",0.09
"mp3",18.32
"doc",0.26
"doc",0.07
"jpg",0.15
"jpg",0.34
"jpg",0.38
"mp3",3.66
"doc",0.48
"jpg",0.09
"jpg",0.13
"doc",1.1
"jpg",0.09
"jpg",0.12
"jpg",0.01
"jpg",0.29
"jpg",0.08
"jpg",0.09
"doc",0.22
"doc",0.14
"doc",0.01
"jpg",0.09
"jpg",0.09
"doc",0.07
"doc",0.27
"jpg",0.07
"jpg",0.08
"jpg",0.1
"doc",0.21
"doc",0.14
"jpg",0.1
"jpg",0.25
"doc",0.07
"mp3",13.9
"jpg",0.11
"jpg",0.01
"jpg",0.05
"jpg",0.15
"doc",0.14
"doc",0.4
"jpg",0.05
"jpg",0.77
"jpg",0.31
"jpg",0.08
"jpg",0.34
"jpg",0.15
"jpg",0.57
"doc",0.19
"doc",0.22
"jpg",0.04
"jpg",0.11
"jpg",0.36
"jpg",0.03
"doc",0.03
"jpg",0.01
"jpg",0.87
"mp3",4.91
"doc",0.27
"jpg",0.05
"doc",0.27
"mp3",12.01
"jpg",0.06
"doc",0.7
"jpg",0.03
"doc",0.04
"jpg",0.59
"jpg",0.12
"jpg",0.65
"jpg",0.16
"doc",0.06
"doc",0.12
"jpg",0.21
"jpg",0.23
"jpg",0.23
"jpg",0.22
"jpg",0.07
"mp3",3.82
"doc",0.33
"jpg",0.24
"jpg",0.16
"jpg",0.13
"jpg",0.51
"mp3",14.58
"doc",0.11
"doc",0.12
"jpg",0.02
"jpg",0.03
"jpg",0.05
"jpg",0.41
"jpg",0.12
"doc",0.02
"jpg",0.05
"jpg",0.16
"jpg",0.23
"doc",0.07
"doc",0.05
"doc",0.08
"mp3",16.89
"mp3",19
"jpg",0.15
"jpg",0.21
"jpg",0.19
"doc",0
"doc",0.14
"jpg",0.13
"jpg",0.26
"jpg",0.39
"jpg",0.02
"jpg",0.51
"jpg",0.15
"jpg",0.05
"jpg",0.62
"jpg",0.35
"jpg",0.87
"jpg",0.12
"jpg",0.28
"jpg",0.26
"jpg",0.67
"jpg",0.06
"doc",0.08
"jpg",0.35
"doc",0.06
"mp3",0.42
"doc",0.16
"jpg",0.01
"doc",0.58
"jpg",0.34
"jpg",0.45
"jpg",0.42
"jpg",0.5
"doc",1.18
"jpg",0.17
"jpg",0.18
"jpg",0.05
"jpg",0.02
"doc",0.03
"jpg",0.18
"jpg",0.74
"doc",0.44
"mp3",4.64
"jpg",0.04
"jpg",0.31
"mp3",0.57
"jpg",0.03
"jpg",0.09
"doc",0.06
"doc",0.15
"doc",0.05
"mp3",4.48
"jpg",0
"jpg",0.52
"jpg",0.03
"jpg",0.11
"jpg",0.02
"mp3",13.59
"mp3",22.56
"doc",0.04
"mp3",6.66
"jpg",0.17
"jpg",0.34
"mp3",9.96
"jpg",0.38
"jpg",0.66
"jpg",0.01
"doc",0.28
"jpg",0.03
"mp3",1.08
"doc",0.22
"doc",0.05
"doc",0.08
"mp3",3.45
"mp3",4.43
"jpg",0.13
"mp3",12.25
"mp3",7.36
"jpg",0.38
"jpg",0.15
"doc",0.77
"jpg",1.17
"jpg",0.04
"jpg",0.48
"jpg",0.02
"jpg",1.11
"jpg",0.41
"doc",0.04
"jpg",1.31
"doc",0.39
"doc",0.11
"jpg",0.06
"doc",0.02
"doc",0.01
"doc",0.18
"doc",0.09
"doc",0.32
"doc",0.13
"jpg",0.75
"doc",0.37
"jpg",0.02
"doc",0.03
"doc",0.37
"jpg",0.21
"jpg",0.17
"doc",0.51
"jpg",0.32
"doc",0.28
"mp3",2.66
"doc",0.46
"doc",0.03
"jpg",0.7
"jpg",0.41
"doc",0.23
"jpg",0.26
"jpg",0.51
"doc",0.02
"jpg",0.18
"jpg",0.01
"jpg",0.16
"mp3",2.56
"jpg",0.14
"jpg",0.2
"doc",0.08
"jpg",0.62
"mp3",0.41
"jpg",0.45
"jpg",0.2
"jpg",0.83
"doc",0.07
"doc",0.04
"jpg",0.45
"mp3",16.13
"doc",0.1
"jpg",0.13
"doc",0.06
"jpg",0.01
"doc",0.44
"doc",0.15
"doc",0.3
"doc",0.15
"doc",0.34
"jpg",0.89
"doc",0.27
"doc",0.17
"jpg",0.13
"doc",0.55
"doc",0.55
"doc",0.3
"jpg",1.08
"doc",0
"mp3",15.48
"doc",0.12
"doc",0.13
"doc",0.33
"doc",0.2
"jpg",0.02
"doc",0.8
"jpg",0.13
"mp3",0.76
"jpg",0.29
"jpg",0.26
"jpg",0.03
"mp3",4.1
"doc",0.14
"jpg",0.04
"mp3",6.35
"mp3",4.23
"jpg",0.21
"jpg",0.57
"jpg",0.9
"doc",0.36
"jpg",0.05
"doc",0.11
"jpg",0.05
"mp3",1.67
"doc",0.04
"doc",0.25
"jpg",0.36
"doc",0.03
"jpg",0
"jpg",0.39
"jpg",0.09
"jpg",0.47
"jpg",0.12
"doc",0.38
"doc",0.69
"doc",0.03
"doc",0.18
"jpg",0.12
"mp3",0.39
"jpg",1.25
"jpg",0.21
"mp3",18.47
"doc",0.03
"doc",0.19
"jpg",0.2
"doc",0.13
"doc",0.32
"doc",0.18
"mp3",4.38
"doc",0.02
"doc",0.04
"doc",0.69
"jpg",0.38
"jpg",0.08
"jpg",0.14
"doc",0.12
"jpg",0.21
"doc",0.28
"jpg",0.27
"doc",0
"jpg",0.03
"jpg",0.42
"jpg",0.35
"doc",0.22
"jpg",0.24
"mp3",2.75
"jpg",0.04
"jpg",0.83
"jpg",0.23
"mp3",11.1
"mp3",10.98
"jpg",0.46
"jpg",0.07
"jpg",0.21
"mp3",0.84
"jpg",0.42
"jpg",0.07
"jpg",0.24
"doc",0.38
"doc",0.57
"doc",0.01
"mp3",0.32
"doc",0.28
"jpg",1.04
"jpg",0.03
"mp3",26.64
"jpg",0.03
"jpg",0.5
"jpg",0.08
"doc",0.01
"jpg",0.73
"doc",0.04
"mp3",22.15
"doc",0.09
"jpg",0.33
"doc",0.07
"doc",0.12
"jpg",0.06
"mp3",18.09
"jpg",0.4
"doc",0.09
"jpg",0.03
"mp3",9.34
"jpg",0.25
"doc",0.02
"doc",0.13
"jpg",0.05
"jpg",0.29
"doc",0.11
"doc",0.04
"jpg",0.16
"jpg",0.13
"doc",0.17
"jpg",0.13
"jpg",0.16
"jpg",0.41
"doc",0.11
"jpg",0.66
"doc",0.2
"jpg",0.5
"jpg",0.73
"doc",0.52
"jpg",0.17
"jpg",0.71
"jpg",0.03
"jpg",0.26
"jpg",0
"jpg",0.05
"jpg",0.07
"doc",0.36
"jpg",0.04
"doc",0.16
"doc",0.34
"doc",0.27
"jpg",0.31
"doc",0.21
"doc",0.04
"jpg",0.64
"mp3",4.81
"jpg",0.25
"mp3",3.35
"doc",0.63
"doc",0.18
"doc",0.17
"doc",0.28
"mp3",5.77
"jpg",0.81
"jpg",0.26
"jpg",0.31
"doc",0
"doc",0.01
"doc",0.1
"doc",0.04
"jpg",0.7
"jpg",0.37
"jpg",0
"doc",0.05
"doc",0.04
"jpg",0.04
"jpg",0.14
"jpg",0
"jpg",0.16
"jpg",0.24
"jpg",0.03
"jpg",0
"mp3",2.08
"doc",0.26
"doc",0.08
"doc",0.15
"jpg",0.06
"doc",0.06
"doc",0.77
"jpg",0.02
"jpg",0.24
"doc",0.1
"jpg",0.63
"doc",0.29
"doc",0.23
"mp3",3.34
"doc",0.16
"jpg",0.88
"doc",0.01
"doc",0
"mp3",7.86
"doc",0.18
"jpg",0.07
"jpg",0.23
"doc",0.01
"doc",0.07
"jpg",0.44
"jpg",0.22
"jpg",0.08
"jpg",0.26
"doc",0.02
"jpg",0.05
"jpg",0.2
"jpg",0.3
"jpg",0.1
"jpg",0.07
"jpg",0.69
"jpg",0.55
"jpg",0.04
"jpg",0.35
"jpg",0.28
"jpg",0.52
"jpg",0.45
"jpg",0.39
"doc",0.2
"jpg",0.11
"jpg",0.02
"jpg",0.01
"jpg",0.03
"jpg",0.25
"jpg",0.17
"mp3",28.34
"jpg",0.06
"mp3",5.83
"doc",0.44
"doc",0
"mp3",8.64
"doc",1.06
"doc",0.31
"mp3",27.9
"jpg",0.35
"mp3",2.27
"doc",0.06
"doc",0.01
"doc",0.08
"jpg",0.06
"jpg",0.36
"doc",0.08
"doc",0.05
"jpg",0.38
"doc",0.38
"jpg",0.2
"jpg",0.03
"jpg",0.36
"jpg",0
"jpg",0.51
"jpg",0.1
"doc",0.07
"doc",0.24
"jpg",0.5
"jpg",0.45
"jpg",0.17
"doc",0.01
"doc",0.11
"doc",0.22
"mp3",7.62
"jpg",0.19
"doc",0.26
"jpg",0.35
"doc",0.06
"mp3",0.54
"doc",0.39
"jpg",0.23
"jpg",0.24
"jpg",0.34
"jpg",0.01
"jpg",0.08
"mp3",2.52
"doc",0.5
"doc",0.12
"jpg",0.44
"jpg",0.32
"jpg",0.24
"jpg",0.05
"doc",0.02
"doc",0.03
"jpg",0.05
"doc",0.41
"doc",0.15
"doc",0
"jpg",0.21
"doc",0.15
"jpg",0.13
"doc",0.13
"doc",0.03
"jpg",0.47
"doc",0.28
"jpg",0.01
"doc",0.56
"doc",0.23
"doc",0.07
"doc",0.22
"doc",0
"jpg",0.02
"mp3",5.65
"mp3",5.95
"doc",0.41
"jpg",0.21
"doc",0.01
"jpg",0.15
"jpg",0.03
"doc",0.04
"mp3",5.02
"jpg",0.13
"jpg",0.04
"jpg",0.16
"doc",0.03
"jpg",0.28
"doc",0.14
"jpg",0.11
"jpg",0.07
"doc",0.62
"jpg",0.02
"doc",0.1
"doc",0.33
"jpg",0.24
"doc",0.01
"doc",0.06
"doc",0.38
"jpg",0.45
"doc",0.08
"doc",0.64
"jpg",0.93
"doc",0.08
"jpg",0.24
"jpg",0.03
"jpg",0.5
"jpg",0.01
"jpg",0.16
"mp3",16.04
"doc",0.12
"jpg",0.46
"jpg",0.31
"doc",0.37
"mp3",6.1
"jpg",0.7
"jpg",0
"doc",0.01
"doc",0.11
"doc",0.24
"jpg",0.21
"doc",0.11
"doc",0.16
"doc",0.13
"jpg",0.3
"jpg",0.06
"doc",0.94
"doc",0.79
"doc",0.11
"doc",0.02
"mp3",7.83
"doc",0.06
"jpg",0.13
"doc",0.09
"jpg",0.14
"doc",0.15
"jpg",0.13
"jpg",0.3
"mp3",1.63
"jpg",0.19
"doc",0.49
"jpg",0.46
"doc",0.09
"jpg",0.18
"mp3",14.29
"doc",0.01
"doc",0.01
"jpg",0.02
"mp3",11.35
"doc",1.19
"jpg",0.04
"doc",0.61
"jpg",0.06
"doc",0.04
"jpg",0.06
"doc",0.05
"doc",0.02
"jpg",0.3
"jpg",0.04
"doc",0.08
"jpg",0.15
"jpg",0.45
"jpg",0.54
"doc",0.05
"jpg",0.41
"jpg",0.06
"doc",1.01
"mp3",2.83
"jpg",0.26
"doc",0
"jpg",0.14
"jpg",0.05
"doc",0.24
"mp3",8.84
"doc",0.24
"doc",0.14
"jpg",0.18
"jpg",1.84
"jpg",0.29
"jpg",0.24
"doc",0.03
"doc",0.41
"doc",0.11
"jpg",0.45
"jpg",0.09
"jpg",0.02
"mp3",7.65
"doc",0.02
"jpg",0.57
"doc",0.02
"jpg",0.9
"doc",0.51
"mp3",9.68
"doc",0.39
"doc",0.24
"jpg",0.09
"jpg",0.24
"doc",0.21
"jpg",0.36
"doc",0.18
"doc",0.23
"doc",0.65
"jpg",0.17
"doc",0.22
"jpg",0.59
"jpg",0.08
"jpg",0.09
"doc",0.08
"doc",0.09
"jpg",0.06
"mp3",2.34
"jpg",0.12
"jpg",0.86
"jpg",0.57
"doc",0.02
"doc",0
"jpg",0.31
"jpg",0.42
"doc",0.2
"jpg",0.41
"jpg",0.11
"doc",0.04
"doc",0.16
"mp3",7.37
"doc",0.07
"mp3",0.62
"jpg",0.29
"mp3",5.64
"jpg",0.36
"jpg",0.39
"jpg",0.09
"jpg",0.73
"doc",0.28
"doc",0.05
"doc",0.07
"jpg",0.2
"doc",0.01
"doc",0.16
"mp3",1.64
"mp3",3.93
"jpg",0.02
"jpg",0.12
"jpg",0.23
"doc",0.03
"mp3",11.61
"doc",0.02
"doc",0.56
"doc",0.26
"jpg",0.16
"jpg",0.27
"doc",0.33
"jpg",0.22
"jpg",0.23
"jpg",0.01
"doc",0.22
"doc",0.11
"jpg",0.19
"jpg",0.45
"doc",0.32
"doc",0.01
"mp3",16.85
"jpg",0.11
"doc",0.09
"doc",0.38
"jpg",0.09
"doc",0.07
"jpg",0.13
"jpg",0.87
"jpg",0.14
"jpg",0.43
"jpg",0.12
"doc",0.45
"doc",0.47
"jpg",0.08
"jpg",0.1
"doc",0.08
"jpg",0.17
"mp3",3.78
"jpg",0.41
"jpg",0.27
"doc",0.42
"doc",0.42
"mp3",12.93
"doc",0.26
"jpg",0.12
"mp3",23.58
"mp3",1.72
"jpg",0.58
"doc",0.06
"jpg",0.1
"doc",0.03
"doc",0.09
"jpg",0.31
"jpg",0.05
"mp3",7.27
"jpg",0.55
"doc",0.03
"mp3",4.83
"doc",0.24
"jpg",0.52
"doc",0.3
"jpg",0.39
"jpg",0.03
"doc",0.03
"jpg",0.18
"jpg",0.23
"doc",0.19
"doc",0.28
"doc",0.02
"jpg",0.9
"doc",0.01
"doc",0.51
"jpg",0.08
"jpg",0.52
"doc",0.53
"doc",0.22
"jpg",0.02
"jpg",0.07
"jpg",0.06
"mp3",12.39
"jpg",0.23
"doc",0.08
"doc",0.04
"doc",0.03
"doc",0.09
"mp3",11.8
"doc",0.3
"jpg",0.18
"doc",0.19
"doc",0.43
"mp3",11.12
"jpg",0.31
"doc",0
"jpg",0.47
"jpg",0.47
"doc",0.01
"mp3",2.77
"jpg",0.08
"mp3",1.18
"doc",0.07
"doc",0.05
"doc",0.44
"doc",0.27
"jpg",0.12
"jpg",0.13
"jpg",0.3
"jpg",0.14
"jpg",0.18
"doc",0.05
"jpg",1.69
"doc",0.1
"doc",0.23
"mp3",5.37
"jpg",0.2
"doc",0
"jpg",0.11
"jpg",0.08
"doc",0.45
"jpg",0.37
"jpg",0.5
"doc",0.14
"mp3",1.99
"jpg",0.24
"jpg",0.03
"jpg",0.32
"mp3",6.13
"jpg",0.33
"jpg",0.16
"jpg",0.06
"doc",0.07
"jpg",0.13
"jpg",0.06
"jpg",0
"jpg",0.08
"jpg",0.19
"jpg",0.23
"jpg",0.52
"jpg",0.11
"doc",0.44
"doc",0.22
"mp3",4
"jpg",0.08
"jpg",0.36
"jpg",0.22
"jpg",0.3
"doc",0.05
"jpg",0.68
"mp3",3.94
"doc",0.04
"jpg",0.65
"mp3",21.37
"doc",0.09
"jpg",0.15
"jpg",0.07
"jpg",0.21
"doc",0.01
"doc",0.33
"jpg",0.08
"jpg",0.21
"jpg",0.12
"doc",0.5
"jpg",0.21
"doc",0.85
"jpg",0
"doc",0.03
"jpg",0.58
"doc",0.7
"doc",0.05
"doc",0.34
"jpg",0.52
"jpg",1
"jpg",0.12
"doc",0.13
"doc",0.04
"jpg",0.24
"jpg",0.43
"jpg",0.18
"doc",0.37
"doc",0.15
"mp3",7.96
"doc",0.28
"jpg",0.1
"doc",0.36
"jpg",0.01
"jpg",0.15
"jpg",0.34
"jpg",0.39
"mp3",3.45
"doc",0.55
"jpg",0.03
"doc",0.02
"doc",0.26
"jpg",0.06
"doc",0.18
"doc",0.1
"doc",0.16
"jpg",0.61
"mp3",1.02
"jpg",0.31
"doc",0.16
"doc",0.18
"jpg",0.14
"jpg",0.51
"jpg",0.04
"doc",0.03
"jpg",0.08
"mp3",9.44
"jpg",0.05
"jpg",0.34
"jpg",0.49
"doc",0.06
"doc",0.01
"mp3",11.8
"jpg",0.06
"doc",0.26
"jpg",0.19
"jpg",0.16
"doc",0.49
"doc",0.4
"jpg",0.04
"jpg",0.18
"jpg",0.35
"jpg",0.15
"doc",0.02
"jpg",0.17
"jpg",0.16
"jpg",0.13
"doc",0.16
"mp3",13.64
"jpg",0.35
"jpg",0.25
"jpg",0.28
"mp3",5.26
"doc",0.06
"doc",0.19
"doc",0.07
"jpg",0.56
"doc",0.31
"jpg",0.07
"mp3",10.84
"jpg",0.16
"jpg",0.52
"jpg",0.21
"jpg",0.11
"doc",0.48
"jpg",0.12
"jpg",0.09
"mp3",7.95
"jpg",0.14
"jpg",0
"doc",0.13
"jpg",0.86
"doc",0.24
"doc",0.28
"doc",0.8
"jpg",0.28
"mp3",2.59
"jpg",0.6
"jpg",0.2
"jpg",0.08
"doc",0.02
"doc",0.51
"doc",1.3
"jpg",0.06
"jpg",0.63
"jpg",0.85
"doc",0.08
"jpg",0.25
"doc",0.13
"doc",0.24
"jpg",0.32
"doc",0.04
"jpg",0.02
"doc",0.02
"mp3",2.69
"jpg",0.23
"jpg",0.12
"jpg",0.1
"jpg",0.13
"doc",0.06
"mp3",1.82
"jpg",0.53
"jpg",0.01
"jpg",0.16
"doc",0.1
"jpg",0.08
"doc",0.13
"doc",0.78
"doc",0.01
"doc",0.08
"doc",0.18
"jpg",0.5
"jpg",0.07
"jpg",0.59
"jpg",0.48
"jpg",0.57
"doc",0.01
"jpg",0.05
"jpg",0.48
"jpg",0.58
"mp3",3.58
"jpg",0.02
"jpg",0.18
"jpg",0.08
"jpg",0.11
"jpg",0.16
"jpg",0.07
"mp3",3.26
"jpg",0.3
"jpg",1.23
"doc",0.22
"jpg",0.2
"doc",0.29
"jpg",0.04
"mp3",4.83
"jpg",0.11
"jpg",0.26
"doc",0.1
"mp3",22.71
"doc",0.58
"jpg",0.07
"jpg",1.88
"jpg",0.33
"jpg",0.12
"jpg",0.59
"jpg",0.4
"jpg",0.01
"jpg",0.71
"doc",0.48
"jpg",0.1
"jpg",0.28
"doc",0.37
"doc",0.26
"doc",0.16
"jpg",0.21
"jpg",0.6
"jpg",0.2
"doc",0.11
"jpg",0.08
"mp3",3.18
"mp3",2.2
"jpg",0
"doc",0.41
"doc",0.26
"doc",0.15
"doc",0.07
"doc",0.09
"doc",0.13
"jpg",0.01
"doc",0.35
"jpg",0.32
"doc",0.48
"jpg",0.68
"jpg",0.36
"jpg",0.11
"jpg",0.68
"jpg",0.18
"doc",0
"jpg",0.51
"jpg",0.19
"mp3",15.75
"jpg",0.03
"doc",0.01
"jpg",0.01
"mp3",1
"doc",0.02
"jpg",0.48
"jpg",0.27
"mp3",4.47
"doc",0.23
"mp3",14.88
"jpg",0.4
"jpg",0.09
"mp3",2.76
"jpg",0.31
"doc",0.02
"doc",0.19
"jpg",0.03
"doc",0.05
"mp3",4.01
"doc",0.45
"jpg",0.06
"jpg",0.34
"jpg",0.02
"doc",0.31
"jpg",0.33
"doc",0.21
"doc",0.3
"jpg",0.05
"doc",0.56
"jpg",0.35
"jpg",0.16
"doc",0.16
"doc",0.02
"doc",0.25
"doc",0
"jpg",0.1
"jpg",0
"jpg",0.87
"jpg",0.07
"jpg",0.09
"mp3",11.75
"doc",0.4
"jpg",0.33
"jpg",0.02
"jpg",0.06
"jpg",0.02
"jpg",0.16
"jpg",0.4
"jpg",0.04
"mp3",8.08
"jpg",0.28
"mp3",0.15
"jpg",0.18
"mp3",5.84
"jpg",0.06
"mp3",6.08
"doc",0.29
"doc",0.23
"jpg",0.01
"jpg",0.2
"jpg",0.39
"mp3",7.26
"jpg",0.01
"doc",0.36
"jpg",1.18
"doc",0.06
"doc",0.19
"jpg",0.05
"doc",0.03
"doc",0
"doc",0.54
"doc",0.4
"doc",0.74
"doc",0.35
"jpg",0.38
"jpg",0.33
"jpg",0.02
"jpg",0.02
"doc",0.03
"jpg",0.3
"jpg",0.14
"jpg",0.04
"jpg",0.38
"mp3",4.02
"jpg",0.09
"mp3",0.67
"doc",0.09
"mp3",13.54
"doc",0.02
"jpg",0.15
"doc",0.38
"doc",0.19
"jpg",0.24
"jpg",0.26
"mp3",6.59
"jpg",0.16
"jpg",0.2
"doc",0.12
"jpg",0.12
"jpg",0.05
"doc",0.04
"mp3",5.22
"doc",0.26
"jpg",0.21
"jpg",0.79
"doc",0.1
"doc",0.03
"jpg",1.12
"jpg",0.03
"doc",0.85
"jpg",0.13
"doc",0.03
"mp3",5.71
"doc",0.41
"doc",0.3
"jpg",0.13
"doc",0.1
"jpg",0.11
"doc",0.17
"doc",0.23
"jpg",0.01
"jpg",0.16
"jpg",0.29
"jpg",0.02
"mp3",6.39
"mp3",16.24
"jpg",0.83
"jpg",0.5
"doc",0.03
"doc",0.08
"jpg",0.07
"doc",0.22
"jpg",0.02
"doc",0.25
"jpg",0.24
"doc",0.33
"doc",0.07
"mp3",2.33
"jpg",0.09
"jpg",0.4
"jpg",0
"doc",0.07
"doc",0.13
"doc",0.23
"doc",0.65
"doc",0.21
"jpg",0.25
"jpg",0.31
"doc",0.35
"jpg",0.07
"jpg",0.36
"jpg",0.06
"jpg",0.25
"doc",0.17
"mp3",3.8
"doc",0.12
"jpg",0.13
"jpg",0.24
"doc",0.16
"doc",0.21
"jpg",0.49
"jpg",0.23
"jpg",0
"jpg",0.11
"jpg",0.5
"jpg",0.38
"doc",0.03
"jpg",0.35
"mp3",2.65
"jpg",0.35
"doc",0.52
"jpg",0.4
"doc",0.8
"doc",0.31
"doc",0.05
"doc",0.07
"mp3",9.67
"jpg",0.18
"mp3",8.72
"jpg",0.44
"doc",0.15
"jpg",0.16
"doc",0.01
"mp3",1.91
"doc",0.46
"jpg",0.13
"jpg",0.19
"jpg",0.06
"jpg",0.01
"mp3",4.73
"doc",0.08
"doc",0.14
"jpg",0.14
"doc",0.12
"jpg",0
"jpg",0.11
"jpg",0.02
"doc",0.29
"jpg",0
"jpg",0.12
"doc",0.06
"mp3",2.39
"jpg",0.04
"jpg",0.27
"jpg",0.02
"doc",0
"jpg",0.02
"doc",0.04
"doc",0.07
"doc",0.02
"doc",0.05
"jpg",0.06
"jpg",0.14
"jpg",0.1
"jpg",0.36
"doc",0.8
"doc",0.2
"doc",0.13
"jpg",0.1
"doc",0.31
"jpg",0.12
"jpg",0.6
"jpg",0.15
"doc",0.09
"doc",0.23
"jpg",0.15
"doc",0.33
"doc",0.05
"doc",0.31
"doc",0.54
"jpg",0.1
"mp3",0.96
"jpg",0.16
"jpg",0.11
"mp3",2.03
"doc",0.02
"jpg",0.12
"jpg",0.15
"jpg",0.04
"jpg",0.04
"mp3",11.99
"jpg",0.49
"doc",0.21
"jpg",0.21
"doc",0.14
"jpg",0.02
"mp3",3.44
"doc",0.06
"doc",0.41
"jpg",0.03
"jpg",0.31
"jpg",0.2
"jpg",0.51
"jpg",0.09
"doc",0
"doc",0.4
"jpg",0.44
"doc",0.14
"doc",0.12
"doc",0.04
"doc",0.1
"jpg",0.08
"jpg",0.11
"mp3",3.49
"jpg",0.07
"jpg",0.08
"jpg",0.11
"doc",0.16
"doc",0.27
"jpg",0.66
"mp3",4.97
"jpg",0.33
"jpg",0.1
"doc",0.5
"doc",0.14
"doc",0.08
"doc",0.39
"jpg",0.15
"jpg",0.01
"jpg",0.49
"mp3",1.61
"doc",0.01
"mp3",13.17
"doc",0.01
"doc",0.79
"jpg",0.23
"jpg",0.21
"jpg",0.03
"jpg",0.1
"jpg",0.09
"jpg",0.4
"jpg",0.15
"doc",0.18
"mp3",5.39
"jpg",0.54
"doc",0.11
"doc",0.03
"doc",0
"mp3",1.48
"doc",0.33
"doc",0.09
"jpg",0
"doc",0.01
"doc",0
"mp3",1.72
"doc",0.01
"jpg",0.42
"doc",0.22
"jpg",0.02
"doc",0.07
"jpg",0.12
"doc",0.03
"doc",0.02
"jpg",0.36
"doc",0.04
"jpg",0.74
"jpg",0.02
"doc",0
"jpg",0.61
"jpg",0.02
"jpg",0.49
"doc",0.14
"mp3",10.5
"doc",0.22
"doc",0.34
"jpg",0.78
"jpg",0.53
"jpg",0.17
"doc",0.15
"mp3",1.48
"doc",0.34
"jpg",0.49
"jpg",0.02
"jpg",0.01
"doc",0.53
"doc",0.3
"jpg",0.38
"doc",0
"doc",0.07
"mp3",2.77
"mp3",0.61
"mp3",3.81
"doc",0.95
"mp3",5.11
"jpg",0.52
"doc",0.03
"jpg",0.31
"jpg",0.02
"doc",0.19
"mp3",14.32
"jpg",0.17
"doc",0.07
"jpg",0.18
"jpg",0.04
"jpg",0.04
"jpg",0.02
"jpg",0.38
"mp3",4.86
"doc",0.19
"doc",0.01
"jpg",0.71
"jpg",0.11
"doc",0.02
"doc",0.02
"doc",0
"jpg",0.08
"jpg",0.32
